index,quality
325,6.0
326,5.0
327,6.0
328,6.0
329,6.0
330,6.0
331,7.0
332,7.0
333,5.0
334,5.0
335,6.0
336,5.0
337,6.0
338,6.0
339,6.0
340,5.0
341,6.0
342,6.0
343,6.0
344,5.0
345,6.0
346,5.0
347,6.0
348,5.0
349,6.0
350,5.0
351,6.0
352,5.0
353,6.0
354,6.0
355,5.0
356,6.0
357,6.0
358,6.0
359,6.0
360,5.0
361,6.0
362,6.0
363,7.0
364,7.0
365,6.0
366,5.0
367,5.0
368,7.0
369,6.0
370,6.0
371,6.0
372,5.0
373,5.0
374,6.0
375,5.0
376,5.0
377,6.0
378,6.0
379,6.0
380,7.0
381,6.0
382,7.0
383,7.0
384,5.0
385,6.0
386,6.0
387,5.0
388,6.0
389,6.0
390,7.0
391,5.0
392,7.0
393,6.0
394,5.0
395,6.0
396,5.0
397,7.0
398,7.0
399,5.0
400,7.0
401,6.0
402,6.0
403,6.0
404,7.0
405,5.0
406,6.0
407,5.0
408,6.0
409,6.0
410,6.0
411,5.0
412,6.0
413,5.0
414,6.0
415,6.0
416,6.0
417,6.0
418,5.0
419,5.0
420,7.0
421,6.0
422,5.0
423,6.0
424,5.0
425,6.0
426,6.0
427,6.0
428,5.0
429,6.0
430,7.0
431,5.0
432,5.0
433,6.0
434,7.0
435,5.0
436,6.0
437,6.0
438,5.0
439,5.0
440,5.0
441,7.0
442,6.0
443,6.0
444,6.0
445,6.0
446,5.0
447,5.0
448,5.0
449,6.0
450,6.0
451,6.0
452,5.0
453,6.0
454,6.0
455,5.0
456,7.0
457,5.0
458,6.0
459,5.0
460,5.0
461,6.0
462,5.0
463,6.0
464,5.0
465,5.0
466,6.0
467,6.0
468,6.0
469,5.0
470,5.0
471,5.0
472,5.0
473,5.0
474,5.0
475,6.0
476,6.0
477,8.0
478,7.0
479,6.0
480,6.0
481,7.0
482,6.0
483,5.0
484,8.0
485,5.0
486,5.0
487,6.0
488,5.0
489,6.0
490,7.0
491,6.0
492,5.0
493,7.0
494,5.0
495,6.0
496,6.0
497,5.0
498,6.0
499,6.0
500,6.0
501,6.0
502,6.0
503,7.0
504,6.0
505,5.0
506,6.0
507,7.0
508,6.0
509,7.0
510,5.0
511,5.0
512,6.0
513,6.0
514,5.0
515,5.0
516,6.0
517,7.0
518,6.0
519,5.0
520,5.0
521,5.0
522,5.0
523,7.0
524,6.0
525,5.0
526,7.0
527,6.0
528,6.0
529,6.0
530,5.0
531,5.0
532,6.0
533,5.0
534,6.0
535,6.0
536,6.0
537,6.0
538,5.0
539,5.0
540,6.0
541,5.0
542,7.0
543,6.0
544,6.0
545,6.0
546,6.0
547,5.0
548,6.0
549,6.0
550,6.0
551,6.0
552,6.0
553,6.0
554,5.0
555,6.0
556,5.0
557,5.0
558,5.0
559,6.0
560,5.0
561,5.0
562,6.0
563,6.0
564,7.0
565,6.0
566,6.0
567,7.0
568,6.0
569,5.0
570,6.0
571,5.0
572,5.0
573,7.0
574,6.0
575,5.0
576,6.0
577,5.0
578,5.0
579,5.0
580,6.0
581,6.0
582,5.0
583,5.0
584,6.0
585,7.0
586,7.0
587,7.0
588,6.0
589,7.0
590,7.0
591,5.0
592,7.0
593,6.0
594,5.0
595,5.0
596,5.0
597,6.0
598,6.0
599,6.0
600,6.0
601,6.0
602,6.0
603,7.0
604,5.0
605,6.0
606,5.0
607,5.0
608,7.0
609,6.0
610,8.0
611,5.0
612,6.0
613,6.0
614,6.0
615,6.0
616,5.0
617,6.0
618,6.0
619,6.0
620,6.0
621,6.0
622,6.0
623,6.0
624,5.0
625,6.0
626,5.0
627,6.0
628,5.0
629,6.0
630,5.0
631,5.0
632,6.0
633,5.0
634,5.0
635,7.0
636,5.0
637,6.0
638,8.0
639,5.0
640,5.0
641,6.0
642,6.0
643,5.0
644,6.0
645,6.0
646,6.0
647,5.0
648,6.0
649,5.0
650,6.0
651,5.0
652,6.0
653,7.0
654,6.0
655,5.0
656,6.0
657,6.0
658,6.0
659,5.0
660,7.0
661,5.0
662,6.0
663,5.0
664,6.0
665,6.0
666,6.0
667,5.0
668,6.0
669,5.0
670,6.0
671,5.0
672,6.0
673,6.0
674,5.0
675,5.0
676,5.0
677,6.0
678,7.0
679,7.0
680,7.0
681,6.0
682,7.0
683,5.0
684,6.0
685,8.0
686,6.0
687,6.0
688,5.0
689,6.0
690,7.0
691,5.0
692,5.0
693,6.0
694,6.0
695,6.0
696,6.0
697,6.0
698,5.0
699,6.0
700,7.0
701,5.0
702,6.0
703,6.0
704,5.0
705,6.0
706,5.0
707,6.0
708,5.0
709,5.0
710,5.0
711,5.0
712,6.0
713,5.0
714,7.0
715,6.0
716,5.0
717,6.0
718,6.0
719,6.0
720,5.0
721,6.0
722,8.0
723,6.0
724,5.0
725,6.0
726,6.0
727,4.0
728,7.0
729,6.0
730,5.0
731,7.0
732,5.0
733,5.0
734,7.0
735,6.0
736,5.0
737,7.0
738,6.0
739,5.0
740,6.0
741,6.0
742,6.0
743,5.0
744,6.0
745,6.0
746,7.0
747,6.0
748,5.0
749,5.0
750,6.0
751,5.0
752,5.0
753,6.0
754,6.0
755,7.0
756,5.0
757,7.0
758,6.0
759,7.0
760,5.0
761,5.0
762,6.0
763,7.0
764,6.0
765,6.0
766,5.0
767,6.0
768,5.0
769,6.0
770,5.0
771,5.0
772,6.0
773,5.0
774,6.0
775,6.0
776,6.0
777,5.0
778,6.0
779,5.0
780,6.0
781,5.0
782,5.0
783,6.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,6.0
790,6.0
791,6.0
792,6.0
793,6.0
794,7.0
795,6.0
796,6.0
797,5.0
798,6.0
799,5.0
800,5.0
801,5.0
802,6.0
803,6.0
804,5.0
805,6.0
806,5.0
807,7.0
808,6.0
809,6.0
810,6.0
811,6.0
812,5.0
813,6.0
814,7.0
815,5.0
816,6.0
817,6.0
818,6.0
819,5.0
820,6.0
821,5.0
822,5.0
823,5.0
824,8.0
825,6.0
826,6.0
827,5.0
828,6.0
829,6.0
830,6.0
831,6.0
832,6.0
833,6.0
834,7.0
835,6.0
836,6.0
837,7.0
838,5.0
839,5.0
840,5.0
841,6.0
842,6.0
843,6.0
844,6.0
845,6.0
846,7.0
847,7.0
848,7.0
849,6.0
850,5.0
851,7.0
852,5.0
853,6.0
854,5.0
855,6.0
856,6.0
857,6.0
858,5.0
859,6.0
860,5.0
861,6.0
862,5.0
863,5.0
864,6.0
865,6.0
866,6.0
867,6.0
868,5.0
869,6.0
870,7.0
871,7.0
872,7.0
873,7.0
874,5.0
875,5.0
876,6.0
877,6.0
878,6.0
879,6.0
880,5.0
881,7.0
882,5.0
883,5.0
884,5.0
885,6.0
886,5.0
887,6.0
888,7.0
889,5.0
890,5.0
891,6.0
892,6.0
893,5.0
894,5.0
895,5.0
896,6.0
897,7.0
898,6.0
899,7.0
900,6.0
901,6.0
902,5.0
903,7.0
904,5.0
905,6.0
906,6.0
907,7.0
908,5.0
909,6.0
910,6.0
911,6.0
912,5.0
913,6.0
914,6.0
915,7.0
916,7.0
917,6.0
918,5.0
919,5.0
920,6.0
921,5.0
922,6.0
923,6.0
924,6.0
925,5.0
926,6.0
927,5.0
928,6.0
929,6.0
930,5.0
931,5.0
932,5.0
933,6.0
934,5.0
935,5.0
936,5.0
937,6.0
938,4.0
939,6.0
940,5.0
941,6.0
942,6.0
943,5.0
944,8.0
945,6.0
946,6.0
947,6.0
948,6.0
949,6.0
950,6.0
951,8.0
952,6.0
953,6.0
954,6.0
955,6.0
956,6.0
957,6.0
958,6.0
959,6.0
960,5.0
961,5.0
962,5.0
963,5.0
964,6.0
965,5.0
966,5.0
967,6.0
968,5.0
969,7.0
970,6.0
971,6.0
972,7.0
973,7.0
974,6.0
975,5.0
976,6.0
977,6.0
978,6.0
979,6.0
980,6.0
981,5.0
982,6.0
983,5.0
984,5.0
985,6.0
986,6.0
987,5.0
988,5.0
989,5.0
990,6.0
991,6.0
992,6.0
993,6.0
994,7.0
995,6.0
996,6.0
997,5.0
998,6.0
999,6.0
